id,name,shipType,url
371455,A,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
3515668,ANDROMEDA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
5615797,ANNA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
4890250,AURORA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
385196,CLIO,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
371584,ECLIPSE,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
4032552,GALACTICA SUPER NOVA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
470288,GRACEFUL,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
4240019,HERE COMES THE SUN,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
385752,ICE,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
